true_lanes,pred_lanes,AADT
2,1,8300
2,1,2600
2,1,3100
3,3,39500
1,1,7000
5,6,244000
2,1,15500
1,1,6100
1,1,16200
1,1,11300
2,1,15700
4,3,42000
2,3,38000
1,1,1700
2,1,9600
5,6,226000
2,3,40000
3,3,59500
2,1,2900
1,1,6800
3,4,72500
2,2,21000
4,1,7900
1,1,4100
3,3,53500
1,1,4400
3,4,71000
2,3,37500
2,3,29000
2,1,14100
3,3,53000
3,5,167000
2,3,40500
2,3,36500
2,1,7600
1,1,18113
1,1,15800
2,1,8900
1,1,12500
3,1,10000
6,5,149000
2,1,9700
3,3,38500
2,1,13800
3,4,183000
2,1,13500
2,1,15500
4,2,21500
2,3,44500
1,1,5800
1,1,9200
1,2,18900
1,1,19610
1,1,3500
2,3,39000
1,1,15300
1,1,5800
1,1,5600
1,1,8900
3,4,119000
3,3,30500
1,1,4600
2,3,27500
1,1,7300
2,1,15300
1,2,19100
2,3,29500
2,3,58000
1,1,16100
3,3,32000
2,1,16000
2,1,10200
2,2,500
1,1,3400
4,3,28500
4,2,15600
2,1,10700
1,1,17000
2,1,7600
2,1,10100
3,3,48000
3,3,49000
1,2,18700
4,1,16100
1,1,8200
3,3,57000
2,1,4500
2,3,27000
2,1,7500
2,1,2300
1,1,13500
1,1,7700
2,3,49500
4,6,120500
1,1,13400
3,3,57000
2,2,700
1,1,2700
1,1,15000
1,1,1250
2,1,8700
1,1,9400
1,1,3200
1,1,10400
2,1,6900
2,3,27000
2,1,17000
2,3,46000
2,3,36000
2,2,23000
2,1,8800
1,1,12500
2,1,20700
1,1,4200
3,5,100100
2,1,7200
1,2,22000
2,1,6400
2,2,1200
3,5,94000
1,3,33500
1,1,9100
2,1,17000
2,1,17500
2,1,2800
1,1,5300
3,3,45500
2,1,3900
2,1,11500
2,3,32000
2,1,2400
3,1,18500
1,1,10500
2,1,15800
2,2,21400
1,1,5500
2,3,30500
3,3,37500
2,2,20500
3,3,56500
3,3,31000
2,1,3300
1,1,3700
3,2,20500
3,3,53500
3,2,18600
4,4,170000
3,3,31000
1,1,2700
1,2,22000
2,1,5600
3,1,14200
1,1,5800
2,3,32500
2,3,41500
1,3,40000
2,4,65000
3,2,20100
2,1,5500
1,1,6700
2,3,31500
3,3,39500
3,2,20300
2,2,25000
1,1,7000
3,5,167000
2,2,21500
4,2,22900
2,2,14300
1,3,35500
2,2,200
3,3,42500
2,2,23000
2,1,9500
4,4,73000
2,1,5200
2,1,4400
2,1,11500
2,2,1350
2,1,7300
2,1,9200
3,2,22000
2,3,31000
2,2,22500
1,1,4600
4,1,5500
2,1,5800
1,1,18500
4,3,44500
1,1,3246
1,1,6100
2,1,8600
5,7,85500
3,6,221000
1,1,3300
3,3,86500
2,1,10600
4,6,56000
1,1,9200
1,2,21000
3,3,29500
3,1,7700
2,2,25000
2,3,31000
2,1,5700
2,1,17000
1,1,7300
2,2,21500
2,2,24000
1,1,8200
3,1,12100
2,1,5800
3,3,57000
3,3,32000
2,1,13200
4,7,97000
1,1,7700
2,3,27500
2,1,2100
1,1,3100
4,2,19300
2,1,6550
2,1,16400
1,2,21500
3,3,53500
2,3,42000
3,3,40500
2,2,15100
2,1,11600
2,1,7000
2,3,38000
2,3,19700
2,3,38000
1,1,11000
3,1,4300
1,1,8800
1,3,28500
2,1,13400
1,1,8400
2,2,18700
3,5,124000
4,3,52500
3,2,18900
1,1,10700
2,1,10700
5,3,45000
2,1,6750
5,7,47800
1,1,8600
1,3,40500
2,1,10900
2,3,55000
1,1,7500
2,1,4500
1,1,6400
3,5,178500
1,1,5000
3,3,42500
1,2,23000
1,1,16000
2,1,4800
1,1,11400
3,4,184500
2,2,18600
4,3,58000
1,2,100
2,3,45500
2,3,35500
1,3,28000
3,4,80000
1,1,6200
1,1,8700
2,1,14900
2,1,11000
6,5,159500
2,3,38000
2,1,4200
2,1,7900
1,1,7500
2,2,23000
3,3,37500
3,3,40000
2,1,2700
1,2,21000
3,3,44000
3,4,85600
2,1,6900
2,1,15500
2,1,8100
4,2,15400
1,1,5500
3,3,47000
3,3,51000
2,1,12700
1,2,24000
2,3,39300
2,1,7300
2,1,5300
2,2,18200
1,1,11000
1,1,12100
3,5,126500
3,5,245000
3,3,53500
2,3,40000
1,3,29000
3,1,17000
4,3,44000
3,1,15700
2,1,7500
1,1,8100
2,2,25000
2,1,5900
2,3,55500
2,1,9200
2,1,18500
1,1,3700
2,1,2700
2,1,16500
1,1,7900
5,3,54500
2,1,6500
2,3,46000
2,1,17500
1,2,24000
3,2,23500
6,3,59500
1,2,25000
1,1,6600
3,3,28751
2,1,2800
1,1,2000
2,1,2000
1,1,5300
2,1,4300
2,1,13200
4,3,41000
2,2,15400
2,2,20900
2,3,50500
3,4,61500
2,1,15500
2,3,53000
3,3,34000
2,2,23500
2,1,9000
2,3,32000
2,2,24000
2,2,22186
2,3,27500
1,1,10300
5,7,156200
4,3,36500
6,7,47800
2,1,7800
2,2,24720
2,1,16100
2,3,26000
3,3,33000
1,1,9900
1,1,16000
1,2,190
3,5,163500
1,1,8000
1,1,12500
2,2,23500
3,1,2050
2,1,2948
1,1,10000
1,1,8100
3,1,20700
1,2,25000
1,1,14100
5,5,127000
2,2,18800
2,2,15400
2,2,25000
1,1,16800
1,2,22500
2,1,8900
1,1,4500
3,3,57000
2,3,28500
2,1,13000
1,1,6600
2,2,18000
2,1,10800
1,1,2400
5,6,191000
4,3,28500
1,1,5900
2,3,49000
2,2,19600
3,3,43500
1,1,9400
3,3,56500
2,1,5300
3,2,17800
2,3,39500
6,6,247000
3,4,95000
3,3,35000
2,3,41500
2,2,650
1,2,23500
3,6,233000
2,3,37500
3,1,10700
2,1,11400
3,3,34000
2,1,6200
1,1,7900
1,2,19200
1,1,9800
1,1,7300
1,1,1500
2,2,15100
1,1,4500
1,1,14900
3,2,25500
2,1,13600
2,1,3900
3,3,74000
2,2,400
2,1,15900
2,1,4700
5,6,227000
2,1,14000
3,1,12700
1,3,34000
3,3,26500
3,3,60000
2,1,16100
2,1,5900
3,3,48000
6,7,126900
1,1,13200
2,2,25500
3,6,288000
2,2,18200
1,1,7700
2,1,9500
2,1,18500
2,3,36500
2,1,4800
2,1,3600
1,1,6700
2,3,49500
2,1,3900
2,4,58500
2,2,12541
1,3,27500
2,1,13000
4,3,40500
3,3,36500
5,6,112700
3,2,17800
3,3,27000
1,1,3500
1,1,1100
2,1,4368
2,5,114000
1,1,1500
1,3,27500
1,1,11100
1,1,8400
3,4,90000
2,3,55500
3,3,39500
1,1,18500
1,1,2700
1,1,11000
1,1,10500
2,1,7200
2,1,6600
3,1,9000
2,2,550
2,3,36000
2,2,20500
6,6,247000
2,3,47500
3,3,37000
2,1,3000
5,6,268000
2,1,12400
4,4,66000
2,1,8500
2,3,50000
3,3,50000
2,3,43000
2,1,18500
1,4,64000
1,2,25000
1,1,12400
1,3,28000
2,4,73000
4,1,9200
3,3,35000
2,3,50500
2,4,73000
2,1,6800
3,2,23000
2,3,36000
2,1,9600
5,7,75600
2,3,45500
2,1,8200
2,3,27000
2,1,2100
2,1,11800
2,1,5400
1,1,9200
2,7,126900
1,1,8900
3,2,25000
1,1,5000
3,3,50500
3,2,23500
1,1,3900
1,4,17600
3,5,179000
1,1,4900
1,1,3200
2,5,103300
3,3,29500
2,3,30500
2,1,13300
2,1,9600
2,1,1500
1,1,10000
2,1,14100
2,1,13800
2,3,32500
1,1,6700
2,2,20500
2,2,25500
1,1,18500
1,1,10500
1,1,11400
3,5,99500
1,1,10300
2,2,24000
2,1,5100
1,1,8100
2,1,16900
4,4,60818
3,3,29500
1,3,30000
2,1,4500
2,2,1000
1,3,19000
1,1,11500
1,1,11200
1,1,5400
2,2,23500
1,1,7800
1,2,17300
1,1,6000
1,1,13600
2,3,37500
2,2,23000
1,1,5600
2,1,19800
1,1,6100
3,4,208000
4,3,33000
1,1,14100
2,3,34000
2,1,8175
4,5,110900
2,3,45500
2,1,14700
1,1,3400
3,3,51000
3,1,15300
1,1,2900
2,1,13000
1,1,7800
2,1,4500
4,1,9000
1,1,8100
4,1,9200
1,1,10800
2,1,13457
4,5,156500
1,2,25500
2,3,28500
3,3,27500
2,3,28500
2,1,10600
2,1,2400
2,3,41500
1,1,2400
2,2,25000
2,1,6500
1,3,32000
1,1,4500
3,2,22000
2,1,3500
2,1,7300
1,2,22000
1,1,10500
3,3,54500
7,7,75600
2,1,2400
2,1,2050
1,1,8600
2,2,20000
1,1,4400
2,2,25500
3,1,10500
1,1,7900
3,4,90500
2,3,40000
5,5,144000
1,1,3500
1,3,41500
2,1,14200
2,1,3450
3,4,65000
3,3,29000
2,1,11000
4,4,64000
3,5,178000
3,4,170000
2,1,7000
1,2,21000
1,1,9100
2,1,10700
4,4,59000
5,6,222000
1,2,20100
3,3,42000
1,2,23000
2,2,22500
3,3,40500
3,3,19000
2,1,9600
5,7,75600
2,3,34000
2,3,46000
3,6,244000
1,3,26500
2,3,28000
2,3,44500
3,5,106500
3,3,48500
1,1,2100
3,3,49000
1,1,3200
1,1,16200
1,1,13000
2,2,23500
2,3,38500
2,1,11400
3,4,84000
1,1,5500
1,3,27500
1,1,7700
2,1,6500
2,3,40000
3,4,117000
3,2,17200
2,2,21500
1,1,2900
1,1,1750
1,1,7800
4,6,264000
2,1,8300
2,2,21000
1,1,12000
2,2,23000
2,1,8561
3,3,28500
1,3,34500
1,1,12800
3,3,34000
1,1,10500
3,3,42000
2,2,300
3,5,30003
2,3,26000
1,2,500
1,1,12500
2,2,24089
3,2,20500
2,1,7100
2,3,26000
2,3,30500
3,3,45000
2,1,8100
2,3,26500
1,1,2300
5,5,100100
2,1,3400
1,1,9200
2,3,33000
3,3,51500
2,1,6800
1,1,17500
2,3,43000
1,1,10400
1,1,7500
1,1,3100
1,1,8500
2,1,14900
2,3,27000
3,4,98300
1,1,8900
1,1,2500
2,3,37500
2,2,19400
1,1,13000
1,1,13500
2,1,2800
2,4,63000
2,1,9600
2,1,4800
4,3,46000
3,3,54379
3,2,14300
1,1,6600
1,1,11000
3,4,68500
1,3,58000
2,1,9200
2,1,2100
3,2,23500
4,1,1950
1,1,4300
2,1,17100
4,4,92000
3,4,117000
1,1,10700
5,5,153000
1,1,8400
1,4,58500
2,2,22500
2,2,24000
4,4,202000
3,1,3300
2,3,35500
2,1,5900
1,2,550
3,3,41000
1,1,12500
2,1,17500
1,1,16700
2,1,9400
1,1,13500
1,1,11700
3,3,42000
1,1,5500
3,3,39500
2,2,17300
2,2,20800
3,4,180000
2,2,20400
2,1,3400
5,3,26000
3,3,43500
3,3,54000
2,2,800
2,4,71000
3,3,28500
3,2,30034
2,1,3100
3,3,54500
4,1,8900
1,1,4300
3,3,27500
4,2,25500
2,3,34500
2,2,24500
5,6,122450
2,3,55000
3,6,56000
1,1,10100
2,3,27500
1,1,1800
2,1,12400
5,6,145000
1,2,23500
1,1,1900
2,3,26000
2,1,2100
1,3,27500
2,3,35606
2,1,1100
2,1,4500
2,1,13700
3,3,54500
1,1,3900
3,4,78500
2,2,25000
2,2,700
3,3,40000
2,1,10200
1,1,4000
2,1,4600
1,1,13600
1,1,9400
1,1,9700
3,3,36500
1,1,9900
1,2,18800
2,2,18900
2,3,32000
2,2,700
2,3,27500
3,2,23000
1,1,10500
1,1,12500
2,1,5000
2,2,19100
3,3,49000
3,3,50500
1,1,4900
1,1,14700
2,7,105500
2,1,5100
2,3,32500
2,2,25500
1,1,5900
2,1,15000
2,1,12500
2,3,29500
1,1,6900
3,7,104400
2,3,27000
2,1,6700
1,1,9400
1,2,18300
4,3,54000
4,1,7500
3,3,41500
1,1,1250
1,1,5100
5,5,153000
1,3,31000
1,3,31000
2,3,36000
4,1,10000
3,4,73000
4,6,109900
1,3,49500
2,7,104400
1,2,17200
2,1,13800
1,1,11300
2,1,15900
1,2,25500
1,1,12300
2,7,104400
2,3,28500
1,2,20900
3,1,6300
1,3,35000
2,2,20500
4,3,47500
2,1,5444
1,1,2900
1,1,13200
2,1,7500
2,3,55500
6,5,32671
1,1,10000
2,1,10600
1,1,7100
4,3,39000
1,1,4100
2,3,43000
1,3,51000
2,3,49000
3,4,92000
1,1,5700
2,1,7400
2,1,6800
2,3,34500
2,3,43500
2,1,9700
2,1,7100
2,2,21000
2,1,3500
1,1,11300
3,2,20000
2,1,14500
1,1,12500
1,1,8000
1,1,1754
5,7,172000
2,3,43500
1,1,12582
1,2,20400
2,1,9100
2,4,66000
2,1,6600
1,1,13100
2,2,17900
3,3,29500
2,2,22000
2,2,23500
2,1,6700
3,3,33500
2,1,5500
3,2,20500
2,2,21500
2,2,23500
2,1,10000
1,1,13600
4,1,8400
1,1,1900
2,3,49500
1,4,67000
1,1,6100
3,2,23500
2,3,44500
3,5,160500
2,1,3400
2,1,7500
2,1,3300
1,3,51000
2,1,3000
5,3,59500
2,4,85000
2,1,16500
1,2,24000
2,1,5100
3,3,34500
3,3,39000
2,1,16300
1,1,10700
2,4,68131
2,3,44000
2,1,4400
1,1,3000
4,3,31500
2,1,8152
2,5,110900
2,3,31500
3,3,33000
3,3,51500
1,1,10700
3,3,58000
1,1,12200
4,4,72500
4,1,3400
1,2,22000
2,2,950
2,1,9900
1,1,7500
2,1,4500
2,3,43500
2,1,9900
4,3,45000
2,1,5300
3,3,49000
1,1,9000
2,1,2600
1,1,8600
3,3,27500
1,1,14900
2,1,6300
1,1,15000
2,1,16200
2,3,46000
3,3,46500
2,1,13900
1,2,23000
2,1,8500
2,3,32000
1,1,9100
4,3,55000
1,1,6800
1,1,8200
2,1,1400
3,2,19600
1,1,12500
2,1,5700
3,4,186000
1,1,5600
2,1,6600
1,1,6000
2,1,5600
3,2,19300
1,3,26000
1,1,1950
1,1,8700
1,1,9400
1,1,13800
3,3,43000
2,1,3400
3,1,9100
1,1,2900
2,3,32500
1,2,15100
2,2,14400
3,3,32500
1,2,190
2,1,6100
1,1,9600
3,3,28000
2,1,14900
2,2,19200
2,2,19100
2,1,1500
2,1,3900
2,3,35500
2,1,9600
2,3,49500
2,1,6100
2,1,7400
2,4,80000
1,2,21000
2,3,31500
4,3,29000
1,1,10000
1,1,7000
1,1,10900
3,3,38500
1,1,1900
1,2,18900
2,1,11000
1,1,5900
2,1,9400
2,1,13000
2,1,13000
1,1,5100
3,4,184500
2,2,20500
2,1,2000
2,3,34840
2,1,12400
1,1,2900
4,5,158000
2,2,20900
2,2,1000
1,1,10700
2,3,46000
2,2,24500
1,3,35500
2,2,23300
4,1,14500
2,1,5700
2,3,31500
2,2,24000
2,1,3079
1,1,3000
2,1,8200
1,1,13600
2,2,24000
1,1,4700
2,3,28500
1,1,3800
1,1,13000
3,2,24000
2,3,34500
2,3,33500
2,7,191100
2,1,14500
1,3,33000
1,2,18000
2,3,27000
2,4,80000
3,3,36000
3,6,120000
2,1,9000
2,1,4900
5,6,231000
1,3,39500
2,2,20100
2,1,4100
2,1,11600
2,1,3200
2,6,268000
2,1,11200
1,1,16600
2,1,17100
2,1,7800
1,1,9300
3,5,193000
2,3,31500
2,1,14900
3,3,41406
1,1,11500
2,3,31000
1,1,16500
2,3,30500
2,3,26000
1,1,2850
3,2,25500
2,2,550
1,1,7800
3,1,16000
1,3,30500
3,1,4500
2,3,37500
3,1,10000
3,3,59500
2,1,18500
2,1,3500
1,2,25000
3,1,5900
2,1,5500
1,3,29000
4,1,9300
2,2,600
3,3,50000
2,3,42000
1,2,19600
1,1,10200
4,4,64000
2,1,2100
3,2,25000
2,3,26000
2,1,15500
2,1,17500
2,1,3800
1,1,3300
2,3,28000
1,1,16800
3,3,38000
3,4,93500
1,1,7700
3,3,43500
2,1,9000
5,6,75900
1,3,31500
2,3,27500
1,2,17800
2,1,2800
2,2,24000
1,1,2900
3,3,60000
2,1,9900
1,3,46500
3,3,47500
2,1,6800
2,1,8000
1,1,11700
1,1,7200
2,4,59000
1,1,9700
2,2,20300
2,1,12000
3,7,23900
2,1,8900
4,6,120000
2,4,60500
3,1,3900
1,2,21000
1,1,6000
2,1,14000
1,2,24000
2,1,12300
2,1,14200
3,4,88500
2,2,17300
1,1,16500
1,2,23300
1,2,19500
1,1,8100
2,1,3700
2,3,30500
1,1,13000
3,1,4100
3,3,40000
1,1,7200
1,1,2700
2,1,1500
1,2,18900
1,1,9700
2,3,43500
1,1,15500
1,1,11300
1,1,7500
2,1,12600
1,1,6000
4,1,7900
3,2,23000
2,3,37000
2,1,1100
1,3,30000
1,1,10400
3,3,52000
2,1,10700
1,1,9700
2,2,21000
3,4,17600
3,3,26500
2,1,9600
2,1,15900
3,5,103300
5,7,97000
2,3,26000
4,5,110900
2,3,47500
1,1,10500
3,3,57500
1,3,29000
1,1,12500
2,2,19104
1,3,43500
4,7,75600
2,1,8200
3,3,41500
2,3,32000
1,1,15000
1,2,23500
1,1,9000
2,1,4900
1,1,1750
1,1,5800
1,1,8600
2,1,18500
1,2,18800
2,2,25000
3,3,27000
1,1,4400
2,3,35500
1,2,22000
2,3,26000
4,2,18100
2,1,4400
2,3,34000
5,5,159500
5,6,229000
1,1,6550
1,1,7600
1,1,8600
2,3,28000
1,1,5400
1,3,46500
2,3,34000
2,1,14000
2,3,42800
4,1,9100
1,1,6200
2,2,18700
2,1,11400
2,1,15700
1,1,9300
2,2,24000
1,1,10300
2,1,8400
5,4,79288
1,1,4200
2,1,13300
2,1,11500
2,3,32500
2,1,2500
1,1,10500
2,1,12500
2,2,450
2,3,38000
3,4,208000
6,6,191500
3,3,30000
4,3,45500
2,1,15300
2,3,27500
2,1,9200
2,1,3000
4,5,111500
4,6,288000
3,3,32000
1,1,13400
2,1,11800
2,1,16300
2,1,15000
2,1,3800
1,3,55000
2,3,29500
2,1,10700
2,2,18000
3,1,5100
3,3,50500
2,1,6400
3,1,2200
2,1,11300
3,3,45500
2,1,6500
3,3,29000
3,4,66000
5,7,191100
1,3,26500
1,2,23500
6,7,85500
2,4,73000
2,1,3600
2,3,36500
1,1,16100
1,1,8200
2,3,43000
2,2,21500
1,1,6400
2,3,35000
2,1,2700
4,5,277000
2,2,23000
2,1,1800
2,3,43000
2,2,23500
2,1,15700
1,3,43000
4,4,184500
3,1,13000
2,1,10200
2,1,4300
3,3,46000
1,3,31000
1,1,8000
4,7,143400
6,7,121900
3,3,47000
1,1,13400
1,3,29500
3,5,123500
1,2,18300
4,3,32000
1,1,12700
2,3,41500
2,2,22500
4,4,208000
2,1,14100
1,3,27500
2,1,6500
2,1,3800
6,7,191100
6,5,125268
1,1,5700
3,3,58000
2,1,7600
2,2,19300
4,3,35000
3,4,88000
1,1,14100
1,2,18800
2,3,38000
2,1,3900
2,3,28500
1,1,5000
2,3,28500
2,1,16800
3,6,145000
1,1,3000
2,1,3200
2,1,12000
2,3,28500
1,1,6000
2,1,6500
2,2,21500
2,4,17600
1,1,8200
2,1,9800
2,3,29500
2,3,34500
2,1,10100
1,1,1100
1,1,6400
2,3,31500
2,3,33500
1,1,6800
1,2,19900
3,3,26323
1,1,11300
1,2,18000
2,2,25000
3,3,45000
1,2,20100
1,1,11300
2,1,13700
1,1,9200
3,6,233000
1,1,4700
1,1,16400
1,1,7500
1,1,11200
3,1,6300
1,1,9200
4,1,9221
2,5,114000
2,3,26500
2,1,12500
2,1,5000
5,6,247000
4,3,38000
2,3,29000
2,3,41000
1,1,4800
3,3,56500
1,1,7800
2,2,15400
1,1,13600
1,1,6800
1,2,20500
2,1,3800
1,1,14500
2,1,17500
2,1,5800
4,4,99129
3,2,17300
2,1,17500
2,2,25500
2,1,12800
2,2,23500
2,1,8900
2,1,13000
2,3,47000
1,1,3900
1,1,6600
1,1,13700
2,3,27500
1,1,4400
1,3,26000
3,1,12500
1,1,14500
2,1,7378
2,2,19200
3,3,37000
2,1,5000
2,1,10300
2,1,11500
2,3,28000
2,2,15600
1,1,6500
2,1,13600
2,1,3300
2,2,20000
2,1,5600
1,1,9500
2,1,11900
1,1,4500
2,5,35155
1,1,16100
2,2,23000
2,3,29500
3,1,11900
3,4,66500
2,5,151500
2,1,3300
2,1,7000
3,4,184500
2,3,35500
2,2,15200
1,1,5600
2,3,44000
2,3,45000
1,1,3300
1,2,21400
2,1,1100
1,2,17900
2,2,750
2,2,24000
1,1,16600
1,3,34500
1,1,7600
3,4,75000
2,1,6600
2,1,5500
2,1,12100
3,7,23900
1,1,6900
1,1,10900
1,1,4800
1,1,4700
2,1,15700
4,4,66500
1,1,1500
1,1,15250
3,1,1800
2,2,25500
2,1,3500
2,1,3900
1,1,16600
1,1,5000
2,2,24000
1,1,10000
4,1,8700
1,1,5900
3,3,50500
1,1,7900
1,1,8400
2,1,16000
3,3,34500
2,1,2000
2,1,2400
1,1,13600
1,1,13100
3,3,38000
1,1,7200
1,3,59500
2,1,4700
2,2,23500
2,1,13000
1,1,12200
2,1,13100
4,3,26500
2,2,24000
3,3,57500
1,1,7500
2,1,10200
1,1,7500
1,1,7200
2,1,5900
1,1,5500
1,1,6300
3,3,64500
2,1,13100
1,1,3200
1,1,9200
1,2,18800
2,3,49500
3,3,56500
1,2,25500
2,1,3400
2,2,19600
1,1,11000
3,3,37000
1,1,8700
3,3,29000
2,2,21000
1,1,8100
1,1,3700
2,1,3800
1,1,10600
1,1,9400
4,6,233000
2,1,9800
2,1,18500
1,3,41000
4,3,49500
2,1,10800
2,2,22500
1,1,12000
3,3,78000
2,1,7300
2,1,7400
3,1,15500
1,3,56500
4,3,51500
2,3,58000
2,2,23500
2,1,9700
1,1,6700
2,1,13300
1,3,59500
1,3,38000
2,2,18800
2,1,12400
3,3,35500
1,1,6700
2,7,172000
5,6,191000
2,2,15400
2,1,12700
1,1,10900
1,1,10700
2,1,9000
2,1,6700
3,2,20500
3,1,8700
1,1,3400
1,2,22000
1,1,2400
4,3,50500
3,3,26500
3,3,46000
1,1,22095
2,2,24500
3,4,64000
2,2,19400
2,1,4400
2,2,17900
3,1,9200
1,1,12600
3,3,52500
1,1,9000
2,1,13000
2,1,10600
1,1,7400
1,1,3000
7,7,47800
1,1,14000
2,3,27500
1,2,23500
1,1,6500
2,1,5300
1,1,1750
1,1,2100
2,2,19900
3,2,25500
1,1,2800
1,1,3400
2,1,3000
3,3,48000
2,1,5800
2,1,7600
1,2,18700
3,3,58000
1,1,6700
1,2,23500
2,3,37500
1,1,9100
2,3,34500
2,3,37500
1,1,14900
2,3,46500
1,1,9200
2,2,18800
1,1,4400
2,2,24500
1,1,1900
2,1,13600
1,1,10100
2,2,20000
2,1,13240
1,2,15400
2,2,24500
3,5,157500
3,3,44500
1,1,6900
2,1,3200
1,1,12400
1,1,6200
2,2,800
1,1,8800
1,2,24000
3,3,39500
4,5,153000
3,3,33000
2,1,10500
3,3,27000
3,3,26000
2,4,71000
2,3,28000
1,1,6600
3,1,12000
2,1,4300
2,2,1050
2,2,23500
2,3,54000
3,2,23000
2,1,10000
1,1,3500
1,1,9300
1,1,1100
2,3,26000
4,1,13800
2,1,8000
2,2,19100
1,1,11000
2,1,14500
4,5,314000
3,3,36500
3,3,59500
5,5,93600
3,3,38000
2,2,18800
5,5,121200
3,4,62500
2,1,12700
1,2,25000
1,1,5700
1,2,19600
1,1,18500
1,1,7200
2,1,8900
2,1,6100
1,1,13200
2,1,5800
1,2,1150
2,1,8100
3,3,45500
1,1,8500
2,1,10000
1,1,11000
3,2,23500
2,2,21500
2,2,800
1,1,6400
1,2,18900
2,3,27500
1,1,12700
1,1,11700
1,1,14100
1,1,4600
2,1,18500
3,3,42000
1,1,12900
1,1,2700
2,1,1550
2,3,31000
3,4,66500
1,1,13200
4,3,46000
3,5,143500
2,3,26000
1,1,14700
1,1,14900
2,2,23000
2,1,10900
1,2,22000
2,1,6400
2,1,11900
1,1,14600
2,2,750
1,1,10500
1,1,12500
2,1,2400
2,1,4200
4,6,227000
3,5,151500
2,1,9200
3,3,31000
3,2,21500
2,3,48000
2,2,22000
1,2,22500
2,1,3600
1,1,3900
3,3,33500
3,4,139500
2,1,8600
3,4,115000
2,3,42000
2,1,15900
2,3,35500
3,4,68500
2,3,45000
1,1,7100
2,1,3600
1,1,11900
1,1,4200
2,1,11500
3,3,37500
1,1,7200
3,1,9500
2,2,15400
2,3,37500
2,4,17600
3,1,6300
2,3,31000
2,3,40500
2,3,36500
2,2,17900
2,2,25500
1,1,10900
3,3,28027
1,3,36500
3,3,28500
2,1,12000
2,1,6700
3,1,13600
1,1,10800
2,2,20300
1,3,45000
4,1,10000
3,3,46000
1,1,9400
2,1,7500
5,5,124200
2,1,11300
2,3,41000
3,2,21000
4,5,160500
3,4,174000
3,3,40500
2,3,45000
2,3,49500
2,1,5000
1,3,27500
2,1,2900
2,1,2550
1,3,45000
1,3,32500
2,3,47000
1,1,6700
1,1,3100
2,3,35500
2,3,27000
1,3,43000
1,2,25500
3,5,162500
2,3,32000
2,1,1400
3,4,82000
1,2,22500
3,3,26500
3,3,26500
2,3,45500
2,1,5000
1,1,6600
1,1,12000
1,1,4100
1,2,19500
1,1,8400
4,2,25000
1,2,17300
1,2,18100
1,1,9100
4,5,109200
2,1,16300
1,1,10900
3,4,67500
3,7,220400
1,1,5100
3,3,31000
1,1,17500
2,3,39500
2,3,56500
1,2,21500
2,3,26500
1,1,11000
1,1,2000
2,3,30500
1,1,10000
1,3,30000
2,1,14800
2,3,32000
1,1,10700
4,5,143500
1,1,5000
1,1,8100
2,2,17800
2,1,16700
4,5,151800
2,3,36000
4,2,22000
2,1,6900
2,1,16200
2,3,26000
2,3,26500
3,7,123300
1,1,7100
1,1,6900
2,1,7700
1,1,5500
1,1,11200
2,1,14500
1,1,10300
1,1,6500
2,3,47000
2,2,17900
2,1,10300
1,1,14900
2,1,5300
3,2,24000
1,1,4800
1,1,6500
7,7,191100
2,1,12400
1,2,25538
1,1,9700
1,1,6600
2,2,23000
2,1,13831
2,4,66000
1,1,7100
2,1,7500
1,1,11100
2,1,9500
2,5,118000
3,2,22000
1,1,7800
2,1,9600
3,1,7500
1,1,2700
2,1,6400
2,5,152000
2,2,22186
4,4,65000
1,1,15500
1,2,25000
2,1,7100
3,3,34222
2,3,26000
2,1,7800
2,1,3900
3,3,28000
3,3,31000
2,3,29000
3,4,98300
5,4,251000
2,6,145269
3,1,12000
2,1,6500
3,4,117000
2,3,35000
2,3,38500
1,1,11500
1,1,12700
2,2,15200
4,5,147000
3,3,54000
1,1,7700
2,3,28500
4,3,37500
4,2,22500
2,3,36500
1,1,2600
4,3,58000
4,5,124200
1,1,4800
1,1,4800
3,3,41500
2,1,8600
3,6,244000
2,3,39500
2,3,36000
2,1,7800
1,1,5600
2,4,72000
1,1,5700
2,1,16800
2,3,19000
2,1,17000
2,1,4500
1,1,7400
2,1,6600
1,2,18600
3,4,63000
1,1,6300
1,1,4900
1,2,23000
3,1,1400
2,1,12100
2,3,32500
2,1,7300
2,1,13500
2,2,22500
2,1,11500
1,2,22500
1,1,6100
3,3,32000
1,3,26000
2,1,6200
2,1,4700
4,5,160500
2,1,16100
3,3,38799
1,1,18500
2,3,39000
2,3,36500
2,2,23000
6,7,191100
4,6,145000
3,3,47000
1,3,50000
2,1,12500
2,1,7300
2,1,3500
2,1,9700
2,2,25500
2,3,36500
2,1,16200
2,1,5600
1,1,22700
2,1,16900
2,1,9200
3,4,92000
2,1,1500
4,2,21500
2,3,30000
1,1,9200
1,3,27500
1,1,6400
2,3,33500
4,6,249000
2,3,47500
2,3,27000
4,6,112700
3,1,11500
1,1,13200
2,3,54500
1,1,14900
1,1,6300
1,3,32500
2,1,3700
2,2,18100
1,1,6300
3,3,39500
3,1,13000
2,1,8500
2,2,18900
2,3,37000
2,1,1450
3,3,35500
3,1,16400
1,2,18000
2,2,23000
4,2,23500
2,1,12700
1,3,28500
1,1,6400
1,1,15700
1,1,4800
3,3,55000
3,3,29500
4,2,19500
